[0.010s] Invoking command in '/home/suzumiyaharuhi/rl_deploy_v2/deploy/build/robot_descriptions_public': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/suzumiyaharuhi/.local/bin/cmake /home/suzumiyaharuhi/rl_deploy_v2/deploy/robot_descriptions_public -DCMAKE_INSTALL_PREFIX=/home/suzumiyaharuhi/rl_deploy_v2/deploy/install/robot_descriptions_public
[0.064s] -- The C compiler identification is GNU 11.4.0
[0.103s] -- The CXX compiler identification is GNU 11.4.0
[0.111s] -- Detecting C compiler ABI info
[0.150s] -- Detecting C compiler ABI info - done
[0.159s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.159s] -- Detecting C compile features
[0.160s] -- Detecting C compile features - done
[0.163s] -- Detecting CXX compiler ABI info
[0.209s] -- Detecting CXX compiler ABI info - done
[0.215s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.215s] -- Detecting CXX compile features
[0.215s] -- Detecting CXX compile features - done
[0.218s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.446s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.561s] -- Configuring done
[0.564s] -- Generating done
[0.565s] -- Build files have been written to: /home/suzumiyaharuhi/rl_deploy_v2/deploy/build/robot_descriptions_public
[0.570s] Invoked command in '/home/suzumiyaharuhi/rl_deploy_v2/deploy/build/robot_descriptions_public' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/suzumiyaharuhi/.local/bin/cmake /home/suzumiyaharuhi/rl_deploy_v2/deploy/robot_descriptions_public -DCMAKE_INSTALL_PREFIX=/home/suzumiyaharuhi/rl_deploy_v2/deploy/install/robot_descriptions_public
[0.571s] Invoking command in '/home/suzumiyaharuhi/rl_deploy_v2/deploy/build/robot_descriptions_public': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/suzumiyaharuhi/.local/bin/cmake --build /home/suzumiyaharuhi/rl_deploy_v2/deploy/build/robot_descriptions_public -- -j32 -l32
[0.613s] Invoked command in '/home/suzumiyaharuhi/rl_deploy_v2/deploy/build/robot_descriptions_public' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/suzumiyaharuhi/.local/bin/cmake --build /home/suzumiyaharuhi/rl_deploy_v2/deploy/build/robot_descriptions_public -- -j32 -l32
[0.614s] Invoking command in '/home/suzumiyaharuhi/rl_deploy_v2/deploy/build/robot_descriptions_public': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/suzumiyaharuhi/.local/bin/cmake --install /home/suzumiyaharuhi/rl_deploy_v2/deploy/build/robot_descriptions_public
[0.637s] -- Install configuration: ""
[0.637s] -- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/robot_descriptions_public/share/robot_descriptions_public/launch
[0.637s] -- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/robot_descriptions_public/share/robot_descriptions_public/launch/display.launch.py
[0.637s] -- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/robot_descriptions_public/share/robot_descriptions_public/urdf
[0.637s] -- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/robot_descriptions_public/share/robot_descriptions_public/urdf/x2_ultra.urdf
[0.638s] -- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/robot_descriptions_public/share/robot_descriptions_public/urdf/model.urdf
[0.638s] -- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/robot_descriptions_public/share/robot_descriptions_public/mesh
[0.638s] -- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/robot_descriptions_public/share/robot_descriptions_public/mesh/right_hip_pitch_link.STL
[0.642s] -- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/robot_descriptions_public/share/robot_descriptions_public/mesh/right_wrist_yaw_link.STL
[0.645s] -- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/robot_descriptions_public/share/robot_descriptions_public/mesh/torso_link.STL
[0.657s] -- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/robot_descriptions_public/share/robot_descriptions_public/mesh/right_ankle_roll_link.STL
[0.661s] -- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/robot_descriptions_public/share/robot_descriptions_public/mesh/left_shoulder_yaw_link.STL
[0.663s] -- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/robot_descriptions_public/share/robot_descriptions_public/mesh/left_wrist_fist_link.STL
[0.667s] -- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/robot_descriptions_public/share/robot_descriptions_public/mesh/lidar_link.STL
[0.667s] -- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/robot_descriptions_public/share/robot_descriptions_public/mesh/waist_yaw_link.STL
[0.669s] -- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/robot_descriptions_public/share/robot_descriptions_public/mesh/left_hip_roll_link.STL
[0.671s] -- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/robot_descriptions_public/share/robot_descriptions_public/mesh/rgbd_head_front_link.STL
[0.671s] -- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/robot_descriptions_public/share/robot_descriptions_public/mesh/pelvis.STL
[0.672s] -- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/robot_descriptions_public/share/robot_descriptions_public/mesh/waist_pitch_link.STL
[0.673s] -- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/robot_descriptions_public/share/robot_descriptions_public/mesh/left_shoulder_roll_link.STL
[0.674s] -- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/robot_descriptions_public/share/robot_descriptions_public/mesh/left_wrist_yaw_link.STL
[0.675s] -- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/robot_descriptions_public/share/robot_descriptions_public/mesh/left_hip_yaw_link.STL
[0.678s] -- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/robot_descriptions_public/share/robot_descriptions_public/mesh/right_shoulder_pitch_link.STL
[0.679s] -- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/robot_descriptions_public/share/robot_descriptions_public/mesh/right_wrist_fist_link.STL
[0.681s] -- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/robot_descriptions_public/share/robot_descriptions_public/mesh/left_wrist_roll_link.STL
